element_system,composition,phase,functional,cutoff_energy,kpoint_density,pseudopotential,code,formation_energy,formation_energy_uncertainty,cohesive_energy,cohesive_energy_uncertainty,lattice_constant_a,lattice_constant_b,lattice_constant_c,lattice_constant_uncertainty,lattice_distortion,lattice_distortion_uncertainty,temperature,pressure,magnetic_ordering,source_id,source_doi,calculation_date,notes
Cr-Nb,"{""Cr"": 75.0, ""Nb"": 25.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.3813,,5.3488,,5.0989,,,,5.8824,,,0.0,,MP-mp-999392-2af486e23ee5,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-999392, NbCr3, spacegroup=I4/mmm"
Cr-Nb,"{""Cr"": 75.0, ""Nb"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.543,,5.5105,,3.807,,,,5.8824,,,0.0,,MP-mp-999393-fed0eae1a1e6,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-999393, NbCr3, spacegroup=Pm-3m"
Mo-W,"{""Mo"": 50.0, ""W"": 50.0}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.0005,,7.8595,,2.7361,,4.4866,,0.0,,,0.0,,MP-mp-1221387-b04aad20adc4,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1221387, MoW, spacegroup=Cmmm"
Mo-W,"{""Mo"": 8.3, ""W"": 91.7}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,1.7125,,10.4398,,2.5962,5.3193,18.3562,,0.0,,,0.0,,MP-mp-1103318-2d7be1d5a8cd,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1103318, MoW11, spacegroup=Pmmm"
Cr-W,"{""Cr"": 50.0, ""W"": 50.0}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1212,,6.6212,,2.6719,,4.2181,,4.1199,,,0.0,,MP-mp-1226162-5b6569090b7b,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1226162, CrW, spacegroup=Cmmm"
Hf-Zr,"{""Hf"": 50.0, ""Zr"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0036,,6.3486,,3.2188,,5.1001,,0.3135,,,0.0,,MP-mp-983459-235516ec2182,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-983459, HfZr, spacegroup=P-6m2"
Hf-Zr,"{""Hf"": 25.0, ""Zr"": 75.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0024,,6.2999,,6.4588,,5.1308,,0.2711,,,0.0,,MP-mp-1184723-aeaf3eb9232f,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1184723, HfZr3, spacegroup=P6_3/mmc"
Hf-Nb,"{""Hf"": 50.0, ""Nb"": 50.0}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1138,,7.1188,,2.9789,,4.8026,,4.2623,,,0.0,,MP-mp-1224307-84ab08e4bc2f,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1224307, HfNb, spacegroup=Cmmm"
Hf-Mo,"{""Hf"": 80.0, ""Mo"": 20.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.9891,,7.5051,,6.9826,,,,5.1613,,,0.0,,MP-mp-1212251-57bcc1873780,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1212251, Hf4Mo, spacegroup=Fd-3m"
Hf-Mo,"{""Hf"": 50.0, ""Mo"": 50.0}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0691,,6.6991,,2.9843,,4.447,,6.7114,,,0.0,,MP-mp-1224314-a5117664a849,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1224314, HfMo, spacegroup=Cmmm"
Hf-Mo,"{""Hf"": 33.3, ""Mo"": 66.7}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.1734,,6.5201,,5.3403,,,,6.471,,,0.0,,MP-mp-2363-788467a9842a,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-2363, HfMo2, spacegroup=Fd-3m"
